Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 2385/4582 [04:21<04:02,  9.06it/s]
 52%|█████▏    | 2386/4582 [04:21<04:04,  9.00it/s]
 52%|█████▏    | 2387/4582 [04:21<04:04,  8.96it/s]
 52%|█████▏    | 2388/4582 [04:21<04:08,  8.81it/s]
 52%|█████▏    | 2389/4582 [04:21<04:09,  8.79it/s]
 52%|█████▏    | 2390/4582 [04:21<04:07,  8.87it/s]
 52%|█████▏    | 2391/4582 [04:22<04:08,  8.82it/s]
 52%|█████▏    | 2392/4582 [04:22<04:06,  8.89it/s]
 52%|█████▏    | 2393/4582 [04:22<04:02,  9.01it/s]
 52%|█████▏    | 2394/4582 [04:22<03:56,  9.27it/s]
 52%|█████▏    | 2395/4582 [04:22<03:55,  9.29it/s]
 52%|█████▏    | 2396/4582 [04:22<03:58,  9.18it/s]
 52%|█████▏    | 2397/4582 [04:22<03:58,  9.17it/s]
 52%|█████▏    | 2398/4582 [04:22<03:55,  9.29it/s]
 52%|█████▏    | 2399/4582 [04:22<03:52,  9.37it/s]
 52%|█████▏    | 2400/4582 [04:23<03:57,  9.18it/s]
 52%|█████▏    | 2401/4582 [04:23<04:04,  8.93it/s]
 52%|█████▏    | 2402/4582 [04:23<04:00,  9.06it/s]
 52%|█████▏    | 2403/4582 [04:23<03:58,  9.12it/s]
 52%|█████▏    | 2404/4582 [04:23<03:58,  9.14it/s]
 52%|█████▏    | 2405/4582 [04:23<04:02,  8.97it/s]
 53%|█████▎    | 2406/4582 [04:23<04:07,  8.81it/s]
 53%|█████▎    | 2407/4582 [04:23<04:04,  8.90it/s]
 53%|█████▎    | 2408/4582 [04:23<04:01,  8.99it/s]
 53%|█████▎    | 2409/4582 [04:24<04:01,  8.99it/s]
 53%|█████▎    | 2410/4582 [04:24<04:04,  8.88it/s]
 53%|█████▎    | 2411/4582 [04:24<04:04,  8.87it/s]
 53%|█████▎    | 2412/4582 [04:24<03:59,  9.07it/s]
 53%|█████▎    | 2413/4582 [04:24<04:02,  8.94it/s]
 53%|█████▎    | 2414/4582 [04:24<04:03,  8.90it/s]
 53%|█████▎    | 2415/4582 [04:24<04:12,  8.58it/s]
 53%|█████▎    | 2416/4582 [04:24<04:09,  8.67it/s]
 53%|█████▎    | 2417/4582 [04:24<04:02,  8.92it/s]
 53%|█████▎    | 2418/4582 [04:25<03:56,  9.14it/s]
 53%|█████▎    | 2419/4582 [04:25<03:55,  9.17it/s]
 53%|█████▎    | 2420/4582 [04:25<03:56,  9.16it/s]
 53%|█████▎    | 2421/4582 [04:25<04:07,  8.73it/s]
 53%|█████▎    | 2422/4582 [04:25<04:09,  8.65it/s]
 53%|█████▎    | 2423/4582 [04:25<04:05,  8.80it/s]
 53%|█████▎    | 2424/4582 [04:25<04:02,  8.91it/s]
 53%|█████▎    | 2425/4582 [04:25<04:00,  8.97it/s]
 53%|█████▎    | 2426/4582 [04:25<03:56,  9.13it/s]
 53%|█████▎    | 2427/4582 [04:26<04:01,  8.91it/s]
 53%|█████▎    | 2428/4582 [04:26<04:00,  8.97it/s]
 53%|█████▎    | 2429/4582 [04:26<03:59,  8.99it/s]
 53%|█████▎    | 2430/4582 [04:26<03:57,  9.07it/s]
 53%|█████▎    | 2431/4582 [04:26<03:59,  8.99it/s]
 53%|█████▎    | 2432/4582 [04:26<03:56,  9.09it/s]
 53%|█████▎    | 2433/4582 [04:26<04:02,  8.84it/s]
 53%|█████▎    | 2434/4582 [04:26<04:00,  8.93it/s]
 53%|█████▎    | 2435/4582 [04:26<03:59,  8.95it/s]
 53%|█████▎    | 2436/4582 [04:27<03:58,  9.01it/s]
 53%|█████▎    | 2437/4582 [04:27<03:56,  9.05it/s]
 53%|█████▎    | 2438/4582 [04:27<03:55,  9.09it/s]
 53%|█████▎    | 2439/4582 [04:27<03:53,  9.16it/s]
 53%|█████▎    | 2440/4582 [04:27<03:51,  9.27it/s]
 53%|█████▎    | 2441/4582 [04:27<03:50,  9.27it/s]
 53%|█████▎    | 2442/4582 [04:27<03:51,  9.24it/s]
 53%|█████▎    | 2443/4582 [04:27<03:51,  9.24it/s]
 53%|█████▎    | 2444/4582 [04:27<03:52,  9.20it/s]
 53%|█████▎    | 2445/4582 [04:28<03:53,  9.15it/s]
 53%|█████▎    | 2446/4582 [04:28<03:52,  9.20it/s]
 53%|█████▎    | 2447/4582 [04:28<03:53,  9.13it/s]
 53%|█████▎    | 2448/4582 [04:28<03:57,  8.97it/s]
 53%|█████▎    | 2449/4582 [04:28<03:59,  8.90it/s]
 53%|█████▎    | 2450/4582 [04:28<03:57,  8.96it/s]
 53%|█████▎    | 2451/4582 [04:28<03:56,  9.02it/s]
 54%|█████▎    | 2452/4582 [04:28<03:55,  9.06it/s]
 54%|█████▎    | 2453/4582 [04:28<03:50,  9.22it/s]
 54%|█████▎    | 2454/4582 [04:29<03:47,  9.34it/s]
 54%|█████▎    | 2455/4582 [04:29<03:46,  9.40it/s]
 54%|█████▎    | 2456/4582 [04:29<03:51,  9.19it/s]
 54%|█████▎    | 2457/4582 [04:29<03:52,  9.15it/s]
 54%|█████▎    | 2458/4582 [04:29<03:54,  9.05it/s]
 54%|█████▎    | 2459/4582 [04:29<03:55,  9.00it/s]
 54%|█████▎    | 2460/4582 [04:29<03:52,  9.14it/s]
 54%|█████▎    | 2461/4582 [04:29<03:48,  9.29it/s]
 54%|█████▎    | 2462/4582 [04:29<03:49,  9.25it/s]
 54%|█████▍    | 2463/4582 [04:30<03:49,  9.22it/s]
 54%|█████▍    | 2464/4582 [04:30<03:48,  9.26it/s]
 54%|█████▍    | 2465/4582 [04:30<03:50,  9.18it/s]
 54%|█████▍    | 2466/4582 [04:30<03:50,  9.18it/s]
 54%|█████▍    | 2467/4582 [04:30<03:47,  9.28it/s]
 54%|█████▍    | 2468/4582 [04:30<03:48,  9.23it/s]
 54%|█████▍    | 2469/4582 [04:30<03:50,  9.18it/s]
 54%|█████▍    | 2470/4582 [04:30<03:55,  8.98it/s]
 54%|█████▍    | 2471/4582 [04:30<03:54,  9.02it/s]
 54%|█████▍    | 2472/4582 [04:31<03:50,  9.16it/s]
 54%|█████▍    | 2473/4582 [04:31<03:48,  9.22it/s]
 54%|█████▍    | 2474/4582 [04:31<03:47,  9.25it/s]
 54%|█████▍    | 2475/4582 [04:31<03:45,  9.35it/s]
 54%|█████▍    | 2476/4582 [04:31<03:47,  9.27it/s]
 54%|█████▍    | 2477/4582 [04:31<03:45,  9.33it/s]
 54%|█████▍    | 2478/4582 [04:31<03:45,  9.34it/s]
 54%|█████▍    | 2479/4582 [04:31<03:45,  9.31it/s]
 54%|█████▍    | 2480/4582 [04:31<03:46,  9.28it/s]
 54%|█████▍    | 2481/4582 [04:31<03:47,  9.22it/s]
 54%|█████▍    | 2482/4582 [04:32<03:44,  9.34it/s]
 54%|█████▍    | 2483/4582 [04:32<03:45,  9.30it/s]
 54%|█████▍    | 2484/4582 [04:32<03:45,  9.30it/s]
 54%|█████▍    | 2485/4582 [04:32<03:44,  9.32it/s]
 54%|█████▍    | 2486/4582 [04:32<03:52,  9.01it/s]
 54%|█████▍    | 2487/4582 [04:32<03:56,  8.87it/s]
 54%|█████▍    | 2488/4582 [04:32<03:52,  9.02it/s]
 54%|█████▍    | 2489/4582 [04:32<03:50,  9.07it/s]
 54%|█████▍    | 2490/4582 [04:32<03:48,  9.14it/s]
 54%|█████▍    | 2491/4582 [04:33<03:57,  8.79it/s]
 54%|█████▍    | 2492/4582 [04:33<03:55,  8.86it/s]
 54%|█████▍    | 2493/4582 [04:33<03:54,  8.89it/s]
 54%|█████▍    | 2494/4582 [04:33<03:51,  9.00it/s]
 54%|█████▍    | 2495/4582 [04:33<03:48,  9.14it/s]
 54%|█████▍    | 2496/4582 [04:33<03:51,  9.01it/s]
 54%|█████▍    | 2497/4582 [04:33<03:49,  9.07it/s]
 55%|█████▍    | 2498/4582 [04:33<03:47,  9.14it/s]
 55%|█████▍    | 2499/4582 [04:33<03:46,  9.21it/s]
 55%|█████▍    | 2500/4582 [04:34<03:43,  9.33it/s]
 55%|█████▍    | 2501/4582 [04:34<03:42,  9.37it/s]
 55%|█████▍    | 2502/4582 [04:34<03:42,  9.36it/s]
 55%|█████▍    | 2503/4582 [04:34<03:41,  9.37it/s]
 55%|█████▍    | 2504/4582 [04:34<03:42,  9.36it/s]
 55%|█████▍    | 2505/4582 [04:34<03:46,  9.18it/s]
 55%|█████▍    | 2506/4582 [04:34<03:47,  9.14it/s]
 55%|█████▍    | 2507/4582 [04:34<03:44,  9.24it/s]
 55%|█████▍    | 2508/4582 [04:34<03:41,  9.35it/s]
 55%|█████▍    | 2509/4582 [04:35<03:43,  9.26it/s]
 55%|█████▍    | 2510/4582 [04:35<03:43,  9.26it/s]
 55%|█████▍    | 2511/4582 [04:35<03:46,  9.15it/s]
 55%|█████▍    | 2512/4582 [04:35<03:42,  9.30it/s]
 55%|█████▍    | 2513/4582 [04:35<03:44,  9.21it/s]
 55%|█████▍    | 2514/4582 [04:35<03:44,  9.23it/s]
 55%|█████▍    | 2515/4582 [04:35<03:45,  9.18it/s]
 55%|█████▍    | 2516/4582 [04:35<03:44,  9.19it/s]
 55%|█████▍    | 2517/4582 [04:35<03:45,  9.18it/s]
 55%|█████▍    | 2518/4582 [04:36<03:43,  9.23it/s]
 55%|█████▍    | 2519/4582 [04:36<03:43,  9.22it/s]
 55%|█████▍    | 2520/4582 [04:36<03:42,  9.28it/s]
 55%|█████▌    | 2521/4582 [04:36<03:42,  9.28it/s]
 55%|█████▌    | 2522/4582 [04:36<03:42,  9.24it/s]
 55%|█████▌    | 2523/4582 [04:36<03:49,  8.97it/s]
 55%|█████▌    | 2524/4582 [04:36<03:46,  9.09it/s]
 55%|█████▌    | 2525/4582 [04:36<03:45,  9.13it/s]
 55%|█████▌    | 2526/4582 [04:36<03:42,  9.23it/s]
 55%|█████▌    | 2527/4582 [04:36<03:39,  9.37it/s]
 55%|█████▌    | 2528/4582 [04:37<03:39,  9.34it/s]
 55%|█████▌    | 2529/4582 [04:37<03:46,  9.06it/s]
 55%|█████▌    | 2530/4582 [04:37<03:42,  9.23it/s]
 55%|█████▌    | 2531/4582 [04:37<03:42,  9.20it/s]
 55%|█████▌    | 2532/4582 [04:37<03:45,  9.11it/s]
 55%|█████▌    | 2533/4582 [04:37<03:41,  9.27it/s]
 55%|█████▌    | 2534/4582 [04:37<03:40,  9.27it/s]
 55%|█████▌    | 2535/4582 [04:37<03:39,  9.31it/s]
 55%|█████▌    | 2536/4582 [04:37<03:41,  9.24it/s]
 55%|█████▌    | 2537/4582 [04:38<03:41,  9.22it/s]
 55%|█████▌    | 2538/4582 [04:38<03:41,  9.21it/s]
 55%|█████▌    | 2539/4582 [04:38<03:41,  9.21it/s]
 55%|█████▌    | 2540/4582 [04:38<03:42,  9.19it/s]
 55%|█████▌    | 2541/4582 [04:38<03:52,  8.79it/s]
 55%|█████▌    | 2542/4582 [04:38<03:50,  8.84it/s]
 55%|█████▌    | 2543/4582 [04:38<03:45,  9.04it/s]
 56%|█████▌    | 2544/4582 [04:38<03:42,  9.17it/s]
 56%|█████▌    | 2545/4582 [04:38<03:38,  9.33it/s]
 56%|█████▌    | 2546/4582 [04:39<03:38,  9.33it/s]
 56%|█████▌    | 2547/4582 [04:39<03:39,  9.29it/s]
 56%|█████▌    | 2548/4582 [04:39<03:36,  9.41it/s]
 56%|█████▌    | 2549/4582 [04:39<03:34,  9.47it/s]
 56%|█████▌    | 2550/4582 [04:39<03:41,  9.17it/s]
 56%|█████▌    | 2551/4582 [04:39<03:41,  9.16it/s]
 56%|█████▌    | 2552/4582 [04:39<03:43,  9.07it/s]
 56%|█████▌    | 2553/4582 [04:39<03:41,  9.17it/s]
 56%|█████▌    | 2554/4582 [04:39<03:40,  9.20it/s]
 56%|█████▌    | 2555/4582 [04:40<03:38,  9.28it/s]
 56%|█████▌    | 2556/4582 [04:40<03:38,  9.25it/s]
 56%|█████▌    | 2557/4582 [04:40<03:39,  9.23it/s]
 56%|█████▌    | 2558/4582 [04:40<03:37,  9.31it/s]
 56%|█████▌    | 2559/4582 [04:40<03:37,  9.31it/s]
 56%|█████▌    | 2560/4582 [04:40<03:36,  9.33it/s]
 56%|█████▌    | 2561/4582 [04:40<03:36,  9.33it/s]
 56%|█████▌    | 2562/4582 [04:40<03:34,  9.43it/s]
 56%|█████▌    | 2563/4582 [04:40<03:36,  9.33it/s]
 56%|█████▌    | 2564/4582 [04:41<03:35,  9.35it/s]
 56%|█████▌    | 2565/4582 [04:41<03:36,  9.31it/s]
 56%|█████▌    | 2566/4582 [04:41<03:36,  9.33it/s]
 56%|█████▌    | 2567/4582 [04:41<03:42,  9.04it/s]
 56%|█████▌    | 2568/4582 [04:41<03:40,  9.14it/s]
 56%|█████▌    | 2569/4582 [04:41<03:37,  9.25it/s]
 56%|█████▌    | 2570/4582 [04:41<03:38,  9.20it/s]
 56%|█████▌    | 2571/4582 [04:41<03:35,  9.31it/s]
 56%|█████▌    | 2572/4582 [04:41<03:36,  9.27it/s]
 56%|█████▌    | 2573/4582 [04:41<03:34,  9.37it/s]
 56%|█████▌    | 2574/4582 [04:42<03:39,  9.15it/s]
 56%|█████▌    | 2575/4582 [04:42<03:40,  9.11it/s]
 56%|█████▌    | 2576/4582 [04:42<03:39,  9.16it/s]
 56%|█████▌    | 2577/4582 [04:42<03:37,  9.22it/s]
 56%|█████▋    | 2578/4582 [04:42<03:38,  9.18it/s]
 56%|█████▋    | 2579/4582 [04:42<03:43,  8.98it/s]
 56%|█████▋    | 2580/4582 [04:42<03:41,  9.03it/s]
 56%|█████▋    | 2581/4582 [04:42<03:43,  8.96it/s]
 56%|█████▋    | 2582/4582 [04:42<03:41,  9.04it/s]
 56%|█████▋    | 2583/4582 [04:43<03:44,  8.92it/s]
 56%|█████▋    | 2584/4582 [04:43<03:41,  9.01it/s]
 56%|█████▋    | 2585/4582 [04:43<03:39,  9.08it/s]
 56%|█████▋    | 2586/4582 [04:43<03:38,  9.12it/s]
 56%|█████▋    | 2587/4582 [04:43<03:38,  9.13it/s]
 56%|█████▋    | 2588/4582 [04:43<03:35,  9.25it/s]
 57%|█████▋    | 2589/4582 [04:43<03:38,  9.12it/s]
 57%|█████▋    | 2590/4582 [04:43<03:41,  9.00it/s]
 57%|█████▋    | 2591/4582 [04:43<03:40,  9.01it/s]
 57%|█████▋    | 2592/4582 [04:44<03:39,  9.07it/s]
 57%|█████▋    | 2593/4582 [04:44<03:37,  9.13it/s]
 57%|█████▋    | 2594/4582 [04:44<03:38,  9.11it/s]
 57%|█████▋    | 2595/4582 [04:44<03:36,  9.17it/s]
 57%|█████▋    | 2596/4582 [04:44<03:40,  9.01it/s]
 57%|█████▋    | 2597/4582 [04:44<03:41,  8.97it/s]
 57%|█████▋    | 2598/4582 [04:44<03:39,  9.05it/s]
 57%|█████▋    | 2599/4582 [04:44<03:40,  9.01it/s]
 57%|█████▋    | 2600/4582 [04:44<03:40,  8.97it/s]
 57%|█████▋    | 2601/4582 [04:45<03:42,  8.92it/s]
 57%|█████▋    | 2602/4582 [04:45<03:41,  8.93it/s]
 57%|█████▋    | 2603/4582 [04:45<03:40,  8.99it/s]
 57%|█████▋    | 2604/4582 [04:45<03:40,  8.98it/s]
 57%|█████▋    | 2605/4582 [04:45<03:40,  8.97it/s]
 57%|█████▋    | 2606/4582 [04:45<03:39,  9.01it/s]
 57%|█████▋    | 2607/4582 [04:45<03:35,  9.16it/s]
 57%|█████▋    | 2608/4582 [04:45<03:31,  9.32it/s]
 57%|█████▋    | 2609/4582 [04:45<03:29,  9.41it/s]
 57%|█████▋    | 2610/4582 [04:46<03:32,  9.26it/s]
 57%|█████▋    | 2611/4582 [04:46<03:31,  9.31it/s]
 57%|█████▋    | 2612/4582 [04:46<03:34,  9.20it/s]
 57%|█████▋    | 2613/4582 [04:46<03:32,  9.27it/s]
 57%|█████▋    | 2614/4582 [04:46<03:32,  9.28it/s]
 57%|█████▋    | 2615/4582 [04:46<03:31,  9.32it/s]
 57%|█████▋    | 2616/4582 [04:46<03:35,  9.12it/s]
 57%|█████▋    | 2617/4582 [04:46<03:35,  9.11it/s]
 57%|█████▋    | 2618/4582 [04:46<03:36,  9.08it/s]
 57%|█████▋    | 2619/4582 [04:47<03:35,  9.10it/s]
 57%|█████▋    | 2620/4582 [04:47<03:35,  9.12it/s]
 57%|█████▋    | 2621/4582 [04:47<03:34,  9.16it/s]
 57%|█████▋    | 2622/4582 [04:47<03:30,  9.30it/s]
 57%|█████▋    | 2623/4582 [04:47<03:30,  9.29it/s]
 57%|█████▋    | 2624/4582 [04:47<03:33,  9.19it/s]
 57%|█████▋    | 2625/4582 [04:47<03:30,  9.29it/s]
 57%|█████▋    | 2626/4582 [04:47<03:37,  9.00it/s]
 57%|█████▋    | 2627/4582 [04:47<03:32,  9.20it/s]
 57%|█████▋    | 2628/4582 [04:48<03:29,  9.32it/s]
 57%|█████▋    | 2629/4582 [04:48<03:29,  9.32it/s]
 57%|█████▋    | 2630/4582 [04:48<03:30,  9.27it/s]
 57%|█████▋    | 2631/4582 [04:48<03:31,  9.20it/s]
 57%|█████▋    | 2632/4582 [04:48<03:29,  9.30it/s]
 57%|█████▋    | 2633/4582 [04:48<03:29,  9.32it/s]
 57%|█████▋    | 2634/4582 [04:48<03:27,  9.41it/s]
 58%|█████▊    | 2635/4582 [04:48<03:27,  9.39it/s]
 58%|█████▊    | 2636/4582 [04:48<03:30,  9.24it/s]
 58%|█████▊    | 2637/4582 [04:48<03:30,  9.23it/s]
 58%|█████▊    | 2638/4582 [04:49<03:27,  9.35it/s]
 58%|█████▊    | 2639/4582 [04:49<03:29,  9.27it/s]
 58%|█████▊    | 2640/4582 [04:49<03:30,  9.21it/s]
 58%|█████▊    | 2641/4582 [04:49<03:31,  9.17it/s]
 58%|█████▊    | 2642/4582 [04:49<03:36,  8.97it/s]
 58%|█████▊    | 2643/4582 [04:49<03:38,  8.87it/s]
 58%|█████▊    | 2644/4582 [04:49<03:40,  8.78it/s]
 58%|█████▊    | 2645/4582 [04:49<03:36,  8.94it/s]
 58%|█████▊    | 2646/4582 [04:49<03:34,  9.00it/s]
 58%|█████▊    | 2647/4582 [04:50<03:35,  8.97it/s]
 58%|█████▊    | 2648/4582 [04:50<03:32,  9.08it/s]
 58%|█████▊    | 2649/4582 [04:50<03:33,  9.03it/s]
 58%|█████▊    | 2650/4582 [04:50<03:33,  9.04it/s]
 58%|█████▊    | 2651/4582 [04:50<03:31,  9.11it/s]
 58%|█████▊    | 2652/4582 [04:50<03:28,  9.25it/s]
 58%|█████▊    | 2653/4582 [04:50<03:27,  9.28it/s]
 58%|█████▊    | 2654/4582 [04:50<03:27,  9.28it/s]
 58%|█████▊    | 2655/4582 [04:50<03:28,  9.24it/s]
 58%|█████▊    | 2656/4582 [04:51<03:28,  9.24it/s]
 58%|█████▊    | 2657/4582 [04:51<03:30,  9.16it/s]
 58%|█████▊    | 2658/4582 [04:51<03:36,  8.89it/s]
 58%|█████▊    | 2659/4582 [04:51<03:39,  8.78it/s]
 58%|█████▊    | 2660/4582 [04:51<03:37,  8.82it/s]
 58%|█████▊    | 2661/4582 [04:51<03:35,  8.90it/s]
 58%|█████▊    | 2662/4582 [04:51<03:34,  8.94it/s]
 58%|█████▊    | 2663/4582 [04:51<03:30,  9.12it/s]
 58%|█████▊    | 2664/4582 [04:51<03:32,  9.04it/s]
 58%|█████▊    | 2665/4582 [04:52<03:34,  8.95it/s]
 58%|█████▊    | 2666/4582 [04:52<03:29,  9.16it/s]
 58%|█████▊    | 2667/4582 [04:52<03:26,  9.28it/s]
 58%|█████▊    | 2668/4582 [04:52<03:26,  9.29it/s]
 58%|█████▊    | 2669/4582 [04:52<03:25,  9.31it/s]
 58%|█████▊    | 2670/4582 [04:52<03:28,  9.15it/s]
 58%|█████▊    | 2671/4582 [04:52<03:28,  9.16it/s]
 58%|█████▊    | 2672/4582 [04:52<03:28,  9.17it/s]
 58%|█████▊    | 2673/4582 [04:52<03:28,  9.14it/s]
 58%|█████▊    | 2674/4582 [04:53<03:27,  9.19it/s]
 58%|█████▊    | 2675/4582 [04:53<03:25,  9.28it/s]
 58%|█████▊    | 2676/4582 [04:53<03:23,  9.39it/s]
 58%|█████▊    | 2677/4582 [04:53<03:22,  9.40it/s]
 58%|█████▊    | 2678/4582 [04:53<03:25,  9.26it/s]
 58%|█████▊    | 2679/4582 [04:53<03:27,  9.18it/s]
 58%|█████▊    | 2680/4582 [04:53<03:25,  9.26it/s]
 59%|█████▊    | 2681/4582 [04:53<03:25,  9.26it/s]
 59%|█████▊    | 2682/4582 [04:53<03:27,  9.14it/s]
 59%|█████▊    | 2683/4582 [04:54<03:28,  9.09it/s]
 59%|█████▊    | 2684/4582 [04:54<03:26,  9.20it/s]
 59%|█████▊    | 2685/4582 [04:54<03:23,  9.34it/s]
 59%|█████▊    | 2686/4582 [04:54<03:21,  9.41it/s]
 59%|█████▊    | 2687/4582 [04:54<03:22,  9.37it/s]
 59%|█████▊    | 2688/4582 [04:54<03:24,  9.25it/s]
 59%|█████▊    | 2689/4582 [04:54<03:21,  9.38it/s]
 59%|█████▊    | 2690/4582 [04:54<03:22,  9.33it/s]
 59%|█████▊    | 2691/4582 [04:54<03:20,  9.42it/s]
 59%|█████▉    | 2692/4582 [04:54<03:19,  9.47it/s]
 59%|█████▉    | 2693/4582 [04:55<03:21,  9.39it/s]
 59%|█████▉    | 2694/4582 [04:55<03:21,  9.35it/s]
 59%|█████▉    | 2695/4582 [04:55<03:24,  9.21it/s]
 59%|█████▉    | 2696/4582 [04:55<03:25,  9.16it/s]
 59%|█████▉    | 2697/4582 [04:55<03:26,  9.13it/s]
 59%|█████▉    | 2698/4582 [04:55<03:26,  9.14it/s]
 59%|█████▉    | 2699/4582 [04:55<03:25,  9.17it/s]
 59%|█████▉    | 2700/4582 [04:55<03:23,  9.26it/s]
 59%|█████▉    | 2701/4582 [04:55<03:22,  9.30it/s]
 59%|█████▉    | 2702/4582 [04:56<03:21,  9.35it/s]
 59%|█████▉    | 2703/4582 [04:56<03:23,  9.24it/s]
 59%|█████▉    | 2704/4582 [04:56<03:24,  9.19it/s]
 59%|█████▉    | 2705/4582 [04:56<03:22,  9.26it/s]
 59%|█████▉    | 2706/4582 [04:56<03:27,  9.04it/s]
 59%|█████▉    | 2707/4582 [04:56<03:25,  9.11it/s]
 59%|█████▉    | 2708/4582 [04:56<03:24,  9.18it/s]
 59%|█████▉    | 2709/4582 [04:56<03:21,  9.31it/s]
 59%|█████▉    | 2710/4582 [04:56<03:20,  9.34it/s]
 59%|█████▉    | 2711/4582 [04:57<03:23,  9.20it/s]
 59%|█████▉    | 2712/4582 [04:57<03:20,  9.31it/s]
 59%|█████▉    | 2713/4582 [04:57<03:19,  9.35it/s]
 59%|█████▉    | 2714/4582 [04:57<03:21,  9.29it/s]
 59%|█████▉    | 2715/4582 [04:57<03:22,  9.23it/s]
 59%|█████▉    | 2716/4582 [04:57<03:23,  9.18it/s]
 59%|█████▉    | 2717/4582 [04:57<03:23,  9.18it/s]
 59%|█████▉    | 2718/4582 [04:57<03:22,  9.22it/s]
 59%|█████▉    | 2719/4582 [04:57<03:23,  9.17it/s]
 59%|█████▉    | 2720/4582 [04:58<03:25,  9.07it/s]
 59%|█████▉    | 2721/4582 [04:58<03:25,  9.07it/s]
 59%|█████▉    | 2722/4582 [04:58<03:25,  9.06it/s]
 59%|█████▉    | 2723/4582 [04:58<03:23,  9.12it/s]
 59%|█████▉    | 2724/4582 [04:58<03:22,  9.17it/s]
 59%|█████▉    | 2725/4582 [04:58<03:22,  9.19it/s]
 59%|█████▉    | 2726/4582 [04:58<03:19,  9.31it/s]
 60%|█████▉    | 2727/4582 [04:58<03:24,  9.05it/s]
 60%|█████▉    | 2728/4582 [04:58<03:23,  9.11it/s]
 60%|█████▉    | 2729/4582 [04:59<03:22,  9.13it/s]
 60%|█████▉    | 2730/4582 [04:59<03:23,  9.11it/s]
 60%|█████▉    | 2731/4582 [04:59<03:23,  9.11it/s]
 60%|█████▉    | 2732/4582 [04:59<03:22,  9.16it/s]
 60%|█████▉    | 2733/4582 [04:59<03:22,  9.13it/s]
 60%|█████▉    | 2734/4582 [04:59<03:19,  9.28it/s]
 60%|█████▉    | 2735/4582 [04:59<03:19,  9.24it/s]
 60%|█████▉    | 2736/4582 [04:59<03:20,  9.20it/s]
 60%|█████▉    | 2737/4582 [04:59<03:20,  9.19it/s]
 60%|█████▉    | 2738/4582 [05:00<03:26,  8.95it/s]
 60%|█████▉    | 2739/4582 [05:00<03:24,  8.99it/s]
 60%|█████▉    | 2740/4582 [05:00<03:23,  9.04it/s]
 60%|█████▉    | 2741/4582 [05:00<03:21,  9.14it/s]
 60%|█████▉    | 2742/4582 [05:00<03:21,  9.12it/s]
 60%|█████▉    | 2743/4582 [05:00<03:23,  9.05it/s]
 60%|█████▉    | 2744/4582 [05:00<03:24,  8.99it/s]
 60%|█████▉    | 2745/4582 [05:00<03:22,  9.06it/s]
 60%|█████▉    | 2746/4582 [05:00<03:18,  9.27it/s]
 60%|█████▉    | 2747/4582 [05:00<03:15,  9.39it/s]
 60%|█████▉    | 2748/4582 [05:01<03:14,  9.45it/s]
 60%|█████▉    | 2749/4582 [05:01<03:14,  9.42it/s]
 60%|██████    | 2750/4582 [05:01<03:13,  9.45it/s]
 60%|██████    | 2751/4582 [05:01<03:15,  9.35it/s]
 60%|██████    | 2752/4582 [05:01<03:17,  9.27it/s]
 60%|██████    | 2753/4582 [05:01<03:17,  9.28it/s]
 60%|██████    | 2754/4582 [05:01<03:17,  9.26it/s]
 60%|██████    | 2755/4582 [05:01<03:18,  9.21it/s]
 60%|██████    | 2756/4582 [05:01<03:23,  8.98it/s]
 60%|██████    | 2757/4582 [05:02<03:22,  9.00it/s]
 60%|██████    | 2758/4582 [05:02<03:23,  8.95it/s]
 60%|██████    | 2759/4582 [05:02<03:25,  8.86it/s]
 60%|██████    | 2760/4582 [05:02<03:21,  9.02it/s]
 60%|██████    | 2761/4582 [05:02<03:20,  9.09it/s]
 60%|██████    | 2762/4582 [05:02<03:19,  9.10it/s]
 60%|██████    | 2763/4582 [05:02<03:21,  9.03it/s]
 60%|██████    | 2764/4582 [05:02<03:20,  9.08it/s]
 60%|██████    | 2765/4582 [05:02<03:20,  9.05it/s]
 60%|██████    | 2766/4582 [05:03<03:17,  9.21it/s]
 60%|██████    | 2767/4582 [05:03<03:15,  9.27it/s]
 60%|██████    | 2768/4582 [05:03<03:16,  9.22it/s]
 60%|██████    | 2769/4582 [05:03<03:16,  9.25it/s]
 60%|██████    | 2770/4582 [05:03<03:16,  9.23it/s]
 60%|██████    | 2771/4582 [05:03<03:16,  9.22it/s]
 60%|██████    | 2772/4582 [05:03<03:15,  9.25it/s]
 61%|██████    | 2773/4582 [05:03<03:15,  9.27it/s]
 61%|██████    | 2774/4582 [05:03<03:18,  9.12it/s]
 61%|██████    | 2775/4582 [05:04<03:18,  9.12it/s]
 61%|██████    | 2776/4582 [05:04<03:17,  9.12it/s]
 61%|██████    | 2777/4582 [05:04<03:18,  9.08it/s]
 61%|██████    | 2778/4582 [05:04<03:19,  9.03it/s]
 61%|██████    | 2779/4582 [05:04<03:22,  8.91it/s]
 61%|██████    | 2780/4582 [05:04<03:19,  9.02it/s]
 61%|██████    | 2781/4582 [05:04<03:19,  9.03it/s]
 61%|██████    | 2782/4582 [05:04<03:18,  9.05it/s]
 61%|██████    | 2783/4582 [05:04<03:18,  9.04it/s]
